# 2017/03/28 20:20:47
# Using: pga_P and sga_P binary
# POPSIZE,sga time,pga_time,speedup
# 2017/03/28 20:21:33
# Using: pga_global_P and sga_global_P binary
# POPSIZE,sga time,pga_time,speedup
# 2017/03/28 20:22:05
# Using: pga_global_P and sga_global_P binary
# POPSIZE,sga time,pga_time,speedup
# 2017/03/28 20:28:50
# Using: pga_global_P and sga_global_P binary
# POPSIZE,sga time,pga_time,speedup
# 2017/03/28 20:30:47
# Using: pga_global_P and sga_P binary
# POPSIZE,sga time,pga_time,speedup
# 2017/04/02 20:36:13
# Using: pga_partial_P and sga_P binary
# POPSIZE,sga time,pga_time,speedup
1000,0.5694,0.3594,1.5844
2000,2.1434,0.6143,3.4894
3000,4.7145,0.9252,5.0954
4000,8.3063,1.3231,6.2777
5000,12.9011,1.6985,7.5957
6000,18.5207,2.2113,8.3753
7000,25.1309,2.7727,9.0636
8000,32.6705,3.4446,9.4846
9000,41.2867,4.2053,9.8179
10000,50.9591,5.0311,10.1288
# 2017/04/02 20:52:49
# Using: pga_v2_P and sga_P binary
# POPSIZE,sga time,pga_time,speedup
1000,0.5700,0.6827,0.8350
2000,2.1459,2.3018,0.9323
3000,4.7258,4.9238,0.9598
4000,8.2976,11.0389,0.7517
5000,12.8896,15.7361,0.8191
6000,18.4622,20.2490,0.9118
7000,25.0535,26.8225,0.9340
8000,32.6670,36.5315,0.8942
9000,41.3425,42.1336,0.9812
10000,50.8885,51.9144,0.9802
